company,final_cluster
2D 25M,0
4 CREATIVE,0
4-PRINT,4
A&M ELLIS,0
ABC,0
ABLE CANOPIES,4
ABSOLUTE CONTROL,0
ACG,0
ACKNOWLEDGE DESIGNS,0
ACOPIA,0
ACORN PRESS,0
ACTICARE UK,0
ACTION PRESS,4
AD PRINT SERVICES,0
ADGLOW,0
ADOVATION,0
ADVAGRAFIX,0
ADVANCED INSULATIONS,0
AG PRODUCTS,6
ALDINE,4
ALL PAY CARDS,0
ALLAN HOLDING FINEPRINT,0
ALLSIGNS,0
ALTAVIA,4
AMBA DEFENCE,0
AMBRO,0
AMBRO PLASTICS,0
AMBROSE PRESS,0
AMY FINNIMORE,0
AMY FINNIMORE SLEEVE &,0
ANAHITA,0
ANDREW HARVEY,0
ANDREW HUNTS,0
ANDY HALL,0
ANDY LINKE,0
ANDY LINKE 50 +,0
ANDY LINKE 75 +,0
ANECO,0
ANV SEWING,0
APL,0
APL PACKAGING,0
APT,4
AQUATINT,0
ARRIVAL,0
ARTHUR GODDARD,0
ARTISAN,4
ARTISAN PRINT,0
ARTISAN PRINT SOLUTIONS,5
ASHGROVE TRADING,0
ASHMAN,0
ASHMAN & CLOUGH,0
ASHWYK,7
ASTLES CONTROLS,0
ASTRA LIGHTING,0
ATMOSSPHERE,0
AVENUE ONE,0
AVENUE ONE GRAPHICS,2
AVS,0
B A S,0
B LITHO,6
BAGNBOX COLLAPSIBLE,0
BAHOMA,0
BAMBOO CREATIONS,0
BANBURY LABELS,0
BANBURY LITH,0
BANBURY LITH0,0
BANBURY LITHO,4
BARBARA,0
BARBARA MORAN,0
BARNWELL PRINT,0
BASE &,0
BCQ,4
BD NETWORKS,2
BEAMS INTERNATIONAL,0
BEH ELECTRICAL,0
BELL FLOW,4
BELL FLOW SYSTEMS,0
BELOW THE LINE,0
BEN HAYDEN,0
BEN SCOTTWOOD,0
BERRY YUMMY,0
BETTA TECH,6
BETTER INDOORS,0
BIG DESIGN & PRINT,0
BIG GROUP RETAIL,0
BILL-PRINT MARSHALL,0
BIN HANGERS,0
BINDERS PLUS,4
BINDING SCIENCES,0
BINERS PLUS,0
BKT,0
BLACKFIEF,0
BLACKMORE,0
BLACKMORES,0
BLANK,0
BLEEP RECORDS,0
BLINDSIDE CARDS,0
BLOCK,4
BLOCK9,2
BLUE FLAMINGO,0
BLUE LEAF,0
BLUE MOOSE,0
BLUE SKY,0
BLUE STAR,0
BLUNT PRINT,0
BOLT TECH,0
BOX AND SEAL,0
BOXES & PACKAGING,0
BPD,0
BPDL,0
BRACKLEY LABELS,4
BRACKNELL PRINTROOM,0
BRADY,4
BRAND ACE,0
BRANDLINE PRODUCTS,0
BRAY LEINO,4
BRDC,0
BRIGHTGREENPRINT,0
BRITISH MOTOR HERITAGE,0
BROADGATE,6
BROADGATE CREATIVE,0
BROADGATE DESIGN,0
BROADSWORD,0
BROCKS COMPASS,4
BUBBLE,4
BUCKS ART WEEK,7
BUCKS ART WEEKS,0
BUCKS OPEN STUDIOS,4
BUX & BEWL,0
BUYSEND.COM,0
BUZZ,0
BUZZ DESIGN,0
CAMBERTRONICS,6
CANDY,0
CANDY & CO,0
CARBON COLOUR,0
CARDMASTERS,0
CARRIART,0
CCM MARKETING,0
CDL,4
CDP,0
CDT,4
CELLPAK,0
CELSUR,4
CENTRAL BANK OF IRAQ,0
CENTRAL DESIGN,0
CENTRAL DESIGNS,6
CH & HH CONSULTANCY,2
CHALLENGE,0
CHALLENGE EUROPE,6
CHAMELEON,0
CHAMELEON CREATIVE,0
CHARLESWORTH,0
CHEQUERS,0
CHILTERN,4
CHILTERN PRINTERS,0
CHRIS MCINTOSH ENGINEERING SERVICES,6
CHRISTIE-JLR,0
CHROMA,0
CHROME-DOME DESIGN,0
CHROME-DOME MARKETING,0
CITIZENS ADVICE,0
CITY IMAGES,0
CKN,0
CLARKEPRINT,6
CLAROPRINT,0
CLAYTONS COCKTAILS,0
CLENAWARE SYSTEMS,0
CLERE,6
CLERE DESIGN,6
CLINTPLAN,4
CMS,3
CMUK,0
CODEGATE,0
COLOPHON,0
COLOUR CREW,0
COLOUR PRESS,7
COLOURBURST,4
COLOURPOINT,4
COLOURSTREAM,0
COLOURZONE,0
COMMERCIAL,4
COMMERCIAL BY NATURE,0
COMPLETE,0
COMPLETE OFFICE SUPPLIES,0
COMPLETE PRESENTATION,0
CONDOR WINES,0
CONNECT,0
CONSERTATREE,0
CONSERVATREE,0
CONTACTA,0
COOPER VISION,0
CORNFLOWER,0
CORPORATE BUSINESS GIFTS,0
COUTCOM,0
COUTURE,0
COUTURE - ULSTER CARPETS SAMPLE,0
COUTURE - ULSTER PRESENTATION,0
COUTURE PRODUCT SAMPLING,0
COUTURE SAMPLING,0
CPF FIELD,0
CPG,0
CPJ FIELD,0
CREATIONS BY CHAMELEON,0
CREATIVE ASSOCIATES,0
CROWN GRAPHIC SOLUTIONS,0
CRYSTAL PRINT,0
CUBIQ,0
CURTIS PACKAGING,0
D2 PRINTING,4
DAEL,0
DAF,4
DALE STUDIOS,0
DAR LIGHTING,0
DAXICON LTD,0
DAYFOLD,0
DBG HOLDINGS,0
DBM COVENTRY,0
DCS,0
DEE - LYNX,0
DENMORE PRESS,3
DESIGNEASE,0
DEVELOPMENT CO,0
DEXTERITY,0
DIGI PRESS,0
DIGITAL FUSION,0
DIPTI PATEL,0
DLM CREATIVE,0
DM LINK,0
DOMUS GROUP,0
DOVETON,4
DOVETON PRESS,0
DPI,0
DREAMCELL,0
DS DISPLAYS,6
DT PRODUCTS,0
DURAWELD,4
DYNAMIC PRINT MEDIA,1
DYSON,0
EARNEST CUMMINS,0
EAZYPRINT,2
ECLIPSE PRINT SOLUTIONS,0
ECOPACK,2
ECOPACK SOLUTIONS,0
EDDYFI,6
EDGE TURNER,0
EFFECTIVE DP,0
ELEMENT,0
ELLE MEDIA,4
ELLIS PATENTS,0
EMBERZONE,4
EMERALD COLOUR,0
EMPRESS,2
EMPRESS - CHARLOTTE,0
EMPRESS LITHO,2
EMTONE,0
ENCORE,0
EQUINE HEALTH,0
ERGO AGENCY,0
ERNELLE MAGABO,0
ESP COLOUR,4
ESPT,0
ESPT DESIGN & PRINT,0
ESPT PRINT,1
EVENTS AND PR,0
EXPOSURE,0
FALCONER,0
FANTASTIC MR,0
FANU,0
FELIX,0
FERAL,0
FINECUT,3
FINECUT FINISHING,0
FINEPRINT,4
FINEPRINT BASINGSTOKE,0
FISERV,0
FLEEET,0
FLEET,0
FLEET - BABYF,0
FLEET LUXURY,0
FLEET LUXURY DRAWER,0
FLEET LUXURY PACKAGING,4
FLYLEAF,6
FMB,0
FOAM ENGINEERS,4
FOLDERS LTD,4
FOREST,0
FOREST PROMOTIONS,0
FOREVER YOUNG HEALTH,0
FORGE SP,0
FORGE SPECIASL PROJECTS,0
FORMARA,0
FORWARD PRINTS,0
FOX GROUP,2
FRANK WISE SCHOOL,0
FRANKLIN COVEY,0
FREIDHEIM,0
FULLER & CO,0
FULLPOINT,2
FUSION,0
G RYDER,0
GARY,0
GARY WILLIAMS,0
GARY WILLIAMS SCREEN 3 COLS ON,0
GAS SAFE,4
GAS SAFETY,0
GAS SAFETY SHOP,4
GAVIN MARTIN,0
GD ASSOCIATES,7
GEEOFF NEAL,0
GEMINI,0
GEMINI PRINT,0
GEMINI PRINT SOLUTIONS,0
GENEOLOGY SUPPLIES,2
GENESIS,0
GENTLEMANS TONIC,0
GEOFF GRAY,0
GEOFF NEAL,2
GEOFF NEAL LITHO,0
GEOFF NEAL PRINTWORKS,2
GFM,2
GILES COLOURPOINT,0
GILES MILLER,0
GINGER ROOT,0
GLENN CONSTRUCTIVE MEDIA,0
GOUGH,0
GOUSTO,4
GPA GLOBAL,0
GRAPEFRUIT,0
GRAPHIC ARTS,0
GRAPHICO,0
GRAPHICS ARTS,0
GRAYS,4
GRAYS LONDON,0
GREEN ST BINDERY,6
GREEN STREET,0
GREEN STREET BINDERY,0
GREENS,4
GREENS DIGITAL,0
GREENSHIRES,0
GRG PRINT MANAGEMENT,0
GUESTKEY,4
GUIDE DOGS,0
GUITING QUARRY,0
GUITTING QUARRY,0
HAGE GROUP,0
HAGUE,0
HAGUE PRINT,4
HARDINGS,4
HARLOW PRINTING,2
HARRISONS,0
HARTGRAPH,4
HAYMAN,0
HELLOFRESH,0
HENRY,0
HENRY LING,0
HENRY WAHOOTI,0
HERON,7
HERON PRESS,3
HERONSWOOD PRESS,0
HERTS OPEN STUDIOS,0
HFG PRINT,0
HIT PRODUCTS,0
HKA,0
HOBS REPRO,2
HOLYWELL,6
HOLYWELL PRESS,6
HORWOOD CHERRIES,0
HOXTON ANALYTICS,2
HUNTS,0
HUNTS BCQ,6
ICE,0
IDC BAND,0
IE-NDT,7
IGSD CLOTHING,0
IMAGE EVOLUTION,4
IMAGO GROUP,0
IMPACT,0
IMPACT IRELAND,0
IMPACT MEDIA,6
IMPRESS,0
INCUS,0
INDUCED ENERGY,6
INITIAL INCENTIVES,0
INKON,4
INTERLEVIN,0
IPSOS RETAIL,0
IPW1,0
J-GRAPHIC,1
JACKSON CALVERT,0
JAMES ANWYL,0
JAMES HAMILTON GROUP,0
JAMJAR,0
JASK,0
JASK CREATIVE,2
JAY @ TAWS,0
JBPM,0
JBPM ONLINE,4
JE GROUP,0
JENX,7
JH GRAPHICS,0
JIGSAW,0
JIM DARK CREATIONS,0
JLR,4
JOHN E WRIGHT,0
JOHN GOOD,0
JOHN PRICE,6
JOMA JEWELLERY,0
JOURNEYS END,0
JPL,6
JPL PRINT,0
JPL PRINTERS,0
JRG PRINT,0
JUDD MEDICAL,0
JUDES,0
JUST DIGITAL,5
JUSTIN SCOTT,0
K T LITHO,0
KALL KWIK,0
KALLKWIK BURY ST EDMUNDS,0
KANNEGIESSER,0
KAY PICTURES,4
KEITH DAVIES 28 MAGNETIC,0
KEITH MARLEY,0
KENNET SCHOOL,4
KERRY PRINT STRATEGY,0
KILBY,0
KIND AGENCY,0
KINGSBURY PRESS,0
KMS,4
KMS LITHO,0
KN OFFICE,0
KNIGHT PRINT MANAGEMENT,0
KNIGHTPRINT,0
KNIIGT PRINT,0
KP GROUP,6
KSP,0
KUHLER,0
LA DIGITAL,0
LAGONDA,0
LALEHAM,0
LALEHAM PRODUCTS,0
LANDMARK,6
LANGLAND,4
LARSEN,4
LAVENDER CONSULTING,0
LAWRENCE FURNISHINGS,0
LEACH COLOUR,0
LEMON PRESS,4
LETTERWORKS,6
LGD,0
LGPP PRINT,0
LIMELIGHT,0
LINCOLNSHIRE POLICE,0
LION,4
LION FPG,0
LION PRESENTATION,0
LITTLETON IT,0
LIVING OPTICS,0
LONSDALE DIRECT,5
LOVE ALUMINIUM,0
LOVELL,4
LS PRINT,0
LUKE HUGHES,4
LUNIO DESIGN,0
LYNCRAFT MARKETING,0
M BUTTERWORTH,0
MADDOX DIXON MAGICIAN,0
MADDOX DIXON THERMOCHROMIC,0
MAINSTREAM,4
MAINSTREAM PRINT,0
MALCOLM KILMINSTER,0
MAM PRODUCTS,0
MAM PRODUSCTS,0
MANOR,0
MANOR PRINTING,0
MARK MEDIA ACE,0
MARSHGUARD,4
MATT,0
MATT J,0
MATT PHILLIPS PLAYING,0
MATTHEWS PRINTERS,0
MAXIPOS,4
MAXMARA,0
MAXPACK,0
MAXWELL SUMMERFIELD,0
MAYFIELD,4
MAYFIELD PRESS,4
MAYFILED PRESS,0
MAYLR,0
MB CREATIVE,1
MC CREATIVE,0
MCCORMICK,0
MCKINNEY & CO,0
MEDIA ACE,0
MELANIE GEORGACOPOULOS,0
MERIDIAN,0
MERIDIAN SP,0
MERIT,0
MERIT DISPLAY,0
MERIT DISPLAYS,0
MERRY,4
MERRY PRINTERS,4
MICHAEL BURBAGE,6
MICHAEL PRITCHARD POLYPROP,0
MICROMETRIC,0
MINERVA,0
MINERVA LOOSELEAF,0
MINUTEMAN PRESS,6
MITRA BIO,0
MIXAM,0
MJ COYLER PHILLIPS,0
MK3,0
MK3 DESIGN,0
MKP,0
MODE,0
MODE LIGHTING,0
MONGO,0
MONGO PRINT,0
MORE,0
MP PRINTERS,0
MPC,4
MPD,0
MPD PRINT,0
MULTIFLOW,0
MURRAYS,0
MY DEK,0
NATCOFOODS,0
NERYS JLR,0
NETTL,0
NEW MOON,0
NEW NORDIC,0
NEWNORTH,4
NEWNORTHJ,0
NEWTON PRINT,0
NICK - ALTAVIA,3
NICK DALLISON,0
NORDIC,0
NOTED IN STYLE,2
NUBOX,0
NUNEATON SIGNS,2
O&P,3
OCEAN PRINT,0
OCM,0
ODESSA PRINT,0
ODILLO,0
OF COLOUR AND CODE,0
OFFICE DEPOT,0
OFMG,0
OLIVE PG,6
OLIVE PRINBT,0
OLIVE PRINT,2
ON BOARD DEFENCE,0
ONTO PACK,0
OPUS,0
OPUS MARKETING,0
OS PRINT,0
OS PRINT FINISHERS,0
OS PRINT FINISHING,1
OT GROUP,0
OXFORD,0
OXFORD MINDFULLNESS,0
OXFORD OPEN LEARNING,0
OXFORD PLASTICS,0
OXFORD PRODUCTS,0
OXFRORD OPEN LEARNING,0
PACKAGING ONE,6
PACKAGING SUPPLIES,0
PALINA,0
PANASONIC,4
PAPER ENGINE,0
PAPER OVER BOARD,0
PARAGON,0
PARAMOUNT,6
PARCHMENT UK,0
PARK GROVE PRESS,0
PAUL BRENNAN,0
PAUL CHEESEMAN,0
PBS,3
PCG MEDIA,0
PDS,4
PELICAN,0
PENTAXIA,0
PERCUSSIONS,0
PHASE PRINT,0
PHILIPS,4
PHILIPS DIRECT,0
PHILLIPS,4
PHILLIPS DIE,0
PHILLIPS DIRECT,4
PHORMULA,6
PILLBOX,0
PILLBOX DESIGN,0
PINKS & ROSES,0
PINKS AND ROSES,0
PIXEL,1
PLACES AND SPACES,0
PMG,0
PMT DIGITAL,0
POSITIVE PRINT,4
POT LONDON,0
POTTERS UK,4
PP LEICESTER,4
PP STRATFORD,0
PP STRATFORD UPON AVON,0
PP WIMPOLE ST,0
PPS PRINT,0
PRASHANT PATEL,0
PRECISIONPROCO,2
PRESENTATION DIRECT,0
PRICES CANDLES,0
PRINT,0
PRINT & PACKAGING,3
PRINT & PACKAGING SERVICES LTD,0
PRINT CREATIVE,0
PRINT DATA,0
PRINT DATA SOLUTIONS,3
PRINT EVOLVED,0
PRINT FINDER,0
PRINT GENIUS,2
PRINT GUY,4
PRINT IT LONDON,0
PRINT READY,0
PRINT SOLUTIONS,0
PRINT SOURCE,0
PRINT STRATEGY,0
PRINT-PRESS,0
PRINTALICIOUS,4
PRINTED SOLUTIONS,0
PRINTER SMART,0
PRINTERBELLO,4
PRINTERBELLOW,0
PRINTHOUSE,4
PRINTROOM,4
PRINTWELL,4
PRINTWORKS,4
PRINTWORKS COVENTRY,0
PRIOR PACKAGING,3
PRIORS PACKAGING,2
PRIORY PRESS,0
PRISM,4
PRIYA ANDREAS,0
PROBADGE,6
PROGRESS,0
PROGRESS PACKAGING,0
PROJECT,0
PROJECTS GROUP,0
PROMO IDEAS,0
PRONTAPRINT,4
PRONTAPRINT LEAMINGTON SPA,0
PRONTAPRINT LEICESTER,4
PRONTAPRINT STRATFORD,0
PRONTAPRINT SUA,4
PRONTAPRINT WIMPOLE,0
PRONTAPRINT WIMPOLE ST,0
PRONTAPRINT WIMPOLE STREET,0
PROPAGANDA,0
PUPLE PRINT,0
PURELY NUTRICIAN,0
PURELY NUTRITION,2
PUREPRINT,0
PURPLE PRINT,0
PURPLEPRINT MANAGEMENT,0
PYRAMID,0
QA FLOORING,0
QEA,0
QUALVIS,0
QUANTAS,0
QUDDOS PRINTING,0
QUITING QUARRY,0
R PRINT,0
RACELOGIC,4
RACHEL LOCKE 6 X STAINED GLASS,0
RACLOGIC,0
RAILEX,0
RAINBOW PRINT MEDIA,0
RAJ - RAY MARKETING,0
RAMTHORNE CONCRETE,0
RAPIDITY,4
RAY - CLIFFORD PRESS COVENTRY,0
RAY MARKETING,2
RAYMONT-OSMAN,2
RCN,4
RECOL,4
RECORD DECK LAYERS,0
RED PENGUIN,0
REENA PATEL,7
REFELX,0
REFLEX,6
REFLEX GRAPHICS,0
REGIN,0
RESOLUTION,0
RESOLUTION DESIGN,0
RESOURCE,0
RHL PRINT,0
RICHARD - HUNTS,0
RICHARD COLOURPOINT,0
RIGHT SIGNS,4
RING,4
ROBERT WELCH,4
ROBINSON,4
ROBINSON PACKAGING,4
ROBINSONS,4
ROBINSONS PACKAGING,0
ROBYN SKINCARE,0
ROMBUS,0
ROMBUS PACKAGING,0
RORY MEDIA ACE,0
ROSEHILL PRESS,0
ROTARY CREATIVE,0
ROTOLOK,0
RUBICON PLC,0
RUDDOCKS,0
RUN PRINT RUN,0
RUSKIN APOTHECARY,0
S&N GENEALOGY SUPPLIES,0
SAHARAN GROUP,0
SALIENT KNIVES,0
SALISBURY PRINTING,0
SALVO,4
SAM SALE,0
SAM SYS,0
SCAFFTAG BRADY,0
SCAN TECH,0
SCOTIA,0
SCOTT WHITTEL,0
SCREENTEC,0
SCREENTECH,0
SDC PRINT,0
SEACOURT,4
SEACOURT PRESS,5
SELADORE LEGAL,0
SELECTION,0
SERVICE GRAPHICS,0
SERVICEPOINT,0
SEVERNPRINT,0
SHAUN-CHEQUERS,0
SHERWOOD GROUP,0
SHORT RUN PRESS,0
SHOWCASE CREATIVE,0
SIGNAL UK LTD,0
SIGNS,7
SILK SCREENERS,0
SIMCHA,0
SIMPLY FOLDERS,0
SLIK SCREENERS,4
SMART IMPRESSIONS,0
SMART PACK,0
SMITH BRANDS,0
SNB,0
SONOCCO TRIDENT,0
SONOCO,0
SONOCO TRIDENT,0
SPEARSONS,0
SPIEGL,0
SPIEGL PRESS,0
SPOT ON,0
SQUIRREL BOOTCAMP,0
SR PRINT MANAGEMENT,2
SRPM,0
SS MEDIA,0
STAEGER CLEAR,4
STAGER,0
STAGESTRUCK,0
STANBURY CHAMELEON,4
STEVE COLOURPOINT,2
STOKE PACKAGING,0
STONES,0
STONES MEDIA,6
STOTHERS,0
STREAMELINE PRESS,0
STRIPEY RHINO,0
STROUD PRINT,4
STUART GASKELL,0
STUART GASKILL,4
STUART GASKILL 18 X DIEBOND,0
STUART GASKILL 6 X ASDA GATE,0
STUART GASKILL ALDI DECALS X,0
STUART GASKILL GREGGS,0
STUART GASKILL JLR,0
SUASTAINAPRINT,0
SUE GREEN GRAPHIC ARTS,0
SUPERIOR TEAMWORKS,0
SUPERQUICK,0
SUPPLIES4CARE,0
SURE,0
SUREFOOT,4
SURPRISE SHIRTS,0
SUSTAINABLE PRINT,0
SUSTAINAPRINT,4
SUTAINAPRINT,0
SYNERGY,6
T2 PRINT & DISPLAY,0
TABITHA RINGWOOD,0
TABLEAU,0
TALK DESIGN & PRINT,0
TAPPENDEN,0
TAYLOR BLOXHAM,0
TBSG,0
TEA LAB,0
TEAM ITG,0
TECHNIQUE,0
TECHNIQUE PRINT,0
TECHNIQUE STUDIOS,0
TECHNOPRINT,0
TEDISON AUTO ELECTRICAL,0
TEN HAT LTD,0
TERRY SIMMONDS,0
TEWKESBURY PRINTING,6
THAMES LOOSE LEAF,0
THANET EARTH,0
THANET PLASTICS,0
THE BREAD COMPANY,0
THE BUSINESS SUPPLIES GROUP,0
THE COLOR CO,0
THE COLOUR CO,0
THE COLOUR COMPANY,0
THE EDEN PROJECT,0
THE FULL WORKS,0
THE LANDMARK TRUST,2
THE MORE AGENCY,3
THE MPC COMPANY,0
THE PACKAGING EXPERST,0
THE PACKAGING EXPERT,4
THE PACKAGING EXPERTS,0
THE PCKAGING EXPERTS,0
THE PRINT CENTRE,0
THE STATIONERY GROUP,0
THE WILKINS GROUP,0
THINK DESIGN,0
THINK PA LTD,0
THOMAS LEACH,0
TIMELESS ACTIVITIES,0
TJ BOOKS,0
TL COLOUR,0
TMORPH,0
TONY - HEDGEROW,0
TONY CKN,0
TONY G,4
TP MEDIA,0
TPE,0
TRADING SPACES LIMITED,0
TRIDENT MARKETING,0
TRIFORM,0
TRINITY,0
TRINITY CONNECTIONS,6
TRIPLE P,0
TRIPLE P MARKETING,0
TRPLE P,0
TWENTY 10 DIGITAL,7
TXM,0
UKCOVERS,0
UNIVERSITY OF WARWICK,0
V RICHARDSON PRINT,0
VACUUM FORMING,0
VALE GROUP,3
VENTURE,0
VICTORIA,0
VICTORIA CARPETS,0
VINY STORAGE,0
VIPER GAS,5
VISUALAR,0
VITAL,0
VOLUNTEER CONNECT,0
WAHHOTI LONDON,0
WAHOOTI,4
WAHOOTI LONDON,0
WALLPLAN,4
WANZL,4
WANZL SHELF EDGE STRIP SETS X,0
WARP,0
WARP RECORDS,4
WARWICK PRINT,0
WARWICK PRINTING,0
WARWICK SIGNS,0
WE'RE FYI,4
WEAREFYI,1
WEBMART,0
WEBRANDIT,0
WEE HUNG TEE,0
WELCOME PRODUCTS,4
WEST & WEST,0
WETHERBY,4
WHITE HALO,4
WHITE HALO DESIGN,0
WILL SAUNDERS,0
WILTON CARPETS,0
WIMPOLE - PRONTAPRINT,0
WIMPOLE STREET PRONTAPRINT,0
WINDLES,4
WINGBINDERS,0
WOLVERSON FITNESS,3
WOODBINE ARTS,3
WORKBENCH,0
WRIGHT,0
WRIGHT ACCURIST,0
WRIGHT BOXERS,0
WRIGHT NEXBO,0
WRIGHT STUDIOS,0
WRIGHT VAMOOSH,0
WRIGHT VENUS GILLETTE MAILER,0
WRIGHT VENUS GILLETTE REFILL,0
WRIGHTS OF CAMPDEN,0
WT & VC,0
XIC,6
XPRESS GROUP,0
ZENITH,0
ZENITH PRINT,2
