company,ads_cluster_core
Titan Systems,0
Hall & White,0
Stellar Graphics,4
Hall & Johnson,0
GlobalDesi,0
Jones & Thomas,4
Express Productions,0
Beta Industries,0
Dynamic Signs,0
Manchester Signs,0
Dynamic Print,0
Sigma Signs,0
RMEF,4
EYCE,0
Bradford Partners,0
Delta Media,0
MetroAsso,0
Dynamic Systems,0
Metro Graphics,4
Zenith Manufacturing,0
AtlanticEnte,0
SummitSolu,0
Matrix Group,4
WesternPrin,0
Walker & White,0
Express Services,0
Vector Communications,0
Jackson & Baker,0
Atlantic Industries,0
Atlantic International,0
Sigma Productions,0
Bath Services,0
Roberts & Green,0
Delta Group,0
Thomas & Lee,0
Summit Graphics,0
AtlasSign,0
Mega Packaging,0
NexusSolu,0
Oxford Group,0
Lewis & Allen,4
CoastalWork,0
Dynamic Media,0
Clarke & Evans,0
Glasgow Graphics,4
YAWO,0
Continental Display,0
Thompson & Lewis,0
National Creative,0
Atlantic Partners,0
RoyalPrin,0
CVZC,0
Southern Productions,0
Thompson & Thompson,2
Brown & Clarke,0
SigmaProd,0
MatrixDisp,0
NationalSyst,0
Mitchell & Hall,0
SwiftPart,0
Global Group,0
ExpressEnte,0
Walker & Smith,4
Newcastle Media,0
Nottingham Systems,0
Brighton Display,0
Stellar Group,0
Norwich Marketing,4
Metro Solutions,2
Prime Graphics,0
Morgan & Edwards,0
Nova Partners,4
CBM,0
RapidEnte,0
Swift Labels,0
QG,0
Quantum Solutions,0
Newcastle Labels,0
Belfast Systems,0
Southampton Signs,0
Harris & Johnson,0
Nexus International,0
VOTE,4
Edwards & Taylor,0
Glasgow Industries,0
Belfast Media,0
Edwards & Martin,0
Leeds Services,0
Flex Enterprises,0
Nottingham Design,0
Rapid Marketing,0
Omega Labels,0
Apex Associates,4
Bradford Communications,2
ZG,0
ZDZ,0
White & Baker,0
Leicester Industries,0
Oxford Graphics,0
AlphaDesi,0
IB,0
Davies & Davies,0
Bath Print,0
Davies & Taylor,0
Mega Associates 353,0
Express International,4
PJ,0
Lewis & Morgan 359,4
Allen & Martin,0
Cambridge Manufacturing,0
Gamma Labels,4
Matrix Display,0
JUAN,0
Bath Technologies,0
Edwards & Smith,0
QQ,0
Prime Associates,0
National Manufacturing,4
Vanguard Group,4
Sigma Group,0
Bristol Solutions,4
Birmingham Technologies,0
Swift Design,0
Sigma International,0
Belfast Holdings,0
Thompson & Harris,0
Belfast Marketing,0
Nottingham Labels,0
Pinnacle International,0
Plymouth Technologies,0
Meridian Labels,0
Birmingham Manufacturing,4
Evans & Thompson,0
Johnson & Hughes 446,4
Edwards & Green,0
DeltaPart 453,4
Precision International 456,0
Cambridge Packaging 459,0
Edinburgh Marketing,2
Elite Services,0
Delta Holdings,0
Omega Holdings,0
QZIZ,0
Northern Media,0
Green & Thompson,4
GlobalProd,0
Bradford International,0
Chester Holdings,0
Edinburgh Associates,0
Max Enterprises,0
WesternMedi,0
Taylor & Roberts,0
Vanguard Industries 506,0
Urban Creative,0
Mega Works,0
Jones & White,0
Liverpool Services,4
Sterling Partners,3
VertexGrou,0
QUDH 530,0
Allen & Taylor,0
Southern Design,0
Premier Enterprises,4
Apex Enterprises 542,4
TJB,0
HorizonGrap,0
Omega International,4
Lee & Wilson 552,0
KVMA,0
NovaHold,0
Edinburgh Technologies,0
RJU,0
Glasgow Enterprises,0
Max Associates,0
Brighton Signs 567,0
QUB,0
Plymouth International,0
Jackson & Hughes,0
Eastern Holdings,0
Edwards & Green 581,0
Stellar Systems,0
York Associates,0
Edwards & Evans,0
ZZRS 587,0
Coventry Associates,0
AlphaSyst,0
EJFZ,0
Vertex Media 593,0
Cambridge Media,0
Sheffield Works,0
Coventry Solutions,0
VOV,0
StellarHold,0
DynamicAsso,0
Urban Enterprises,4
Nottingham Services,0
Roberts & Hall,4
Stellar Technologies,0
Cardiff Communications,0
UrbanCrea 655,0
QuantumGrap,0
Edwards & Baker 660,0
Bradford Solutions 663,0
Oxford Industries,0
Nottingham Partners,0
Edwards & Walker,3
Thompson & Allen,0
Royal Services,0
HCTG,0
UET,0
Express Enterprises,0
Clarke & Davies,0
Quantum Print,0
WesternAsso,0
Mitchell & Allen,0
Martin & Mitchell,4
Gamma Enterprises,0
Mega Communications,0
Superior Signs,0
Stellar Print,0
Central Systems,4
CZW,1
DeltaPrin,0
QuantumSign,0
Belfast Enterprises,2
Baker & Jones,0
BetaProd,2
Walker & Thomas,0
Central Holdings,0
Atlantic Labels,0
RoyalGrou,0
Urban International,4
Vector Works,0
Apex Services,4
Metro Marketing,0
BetaDisp,2
EasternServ,0
Atlantic Graphics,2
Nottingham Display,0
TLTJ 778,0
AWYR,0
Smith & Evans,0
Jackson & Mitchell,0
Bristol Communications,4
Leicester Communications,0
NS,0
Pacific Media,1
Edinburgh International,0
Harris & Thompson 814,0
Vertex Print,0
Glasgow Design,0
ApexAsso,0
Premier Creative 831,0
Southampton Media,0
HP,3
Mega Holdings,0
Oxford Solutions 843,4
YFU,0
Wilson & Martin,0
Continental Packaging,0
Oxford Marketing,0
KAZS,0
Pro Enterprises,0
Pro International,0
Morgan & Walker,4
Summit Display,0
Beta Creative,4
Prime Systems,4
Vector Solutions 870,0
Max Labels,0
Bristol Systems,0
Lee & Taylor,0
Titan Signs,0
York Packaging 881,0
CDDH,0
Glasgow Enterprises 886,2
Flex Communications,0
EHEV 889,0
DVZ,0
White & Clarke 892,0
Summit Works,2
Northern Solutions,0
PremierComm,0
Norwich Graphics,0
Martin & Morgan,0
VanguardTech,0
Cardiff Systems,4
Lee & Evans,0
Liverpool Industries 911,4
HGW,0
Elite Technologies,0
Metro Signs,0
National Holdings,0
Continental Services 924,0
Bradford Associates,2
Express Creative,0
DeltaGrap,0
Flex Signs,0
WH,2
CoastalMedi,0
Flex Associates 934,2
Manchester Systems,2
Swift Group,0
Belfast Print,0
Omega Works 942,0
ProInte,0
Pacific Associates,0
Quantum Display 957,4
Taylor & Green,0
Oxford International,0
Swift Media,0
Brighton Packaging,0
Elite Services 968,0
NK,4
King & Martin,0
CLJM,0
Zenith Productions 982,0
Smith & Jones,4
ApexGrou,0
Brighton Technologies,0
Atlas Productions 990,0
NorthernWork 993,4
Bristol Manufacturing,0
Premier Works 997,0
QuantumCrea,0
ApexIndu 001,0
Leeds Creative 003,0
Leeds Labels,4
SwiftDesi,4
Norwich Services,2
Jones & Evans 017,0
Quantum Manufacturing,4
Matrix Solutions,0
Martin & Taylor,0
Atlas Services,0
VCW,0
EO,0
Vanguard Solutions,3
Agile Enterprises,0
Oxford Display,0
Titan Holdings,0
Lee & Hall,0
Express Marketing 043,0
Rapid Group,2
Phoenix Solutions,0
Mitchell & Wood,2
Superior Display,0
Pinnacle Productions,0
SRP 063,0
Swift Solutions,0
Mega Productions 070,4
Thomas & Wright,0
MaxHold,0
Vanguard Group 076,0
Edinburgh Manufacturing,0
Leeds Associates 083,0
Nova Packaging,0
Apex Labels,4
Urban Manufacturing,0
ExpressGrap,0
Mega International,0
RoyalProd 108,1
Alpha Graphics,0
Harris & Wilson,0
Sterling Services 113,0
Bath Labels 114,0
Beta Media,0
Precision Packaging,2
Swift Productions 121,0
Birmingham Associates,0
Southampton Graphics 125,4
Jones & Lewis 127,0
Gamma Signs,0
Harris & Martin,0
EliteSolu,0
Alpha Marketing,4
SwiftComm,0
Urban Graphics,0
York Packaging,0
Southampton International 165,0
Royal Creative,0
Lewis & Lee,0
ProMedi,0
Swift Associates,0
York Media,0
KOX,0
Delta Works,0
Agile Labels,0
TNA,0
Central Associates 191,0
Glasgow International,4
TP 197,0
Jones & Thompson 198,0
Birmingham Communications,4
Ultra Holdings 202,0
Brown & Roberts,0
Superior Services,0
Atlantic Associates,0
Nexus Signs,4
GBV,0
Brown & Baker,0
Central Signs 220,0
Pacific Packaging,0
Beta Graphics 224,0
Pro Industries,0
Bath Industries 232,0
Martin & Thompson,0
Sterling Marketing,0
Coastal Graphics,0
Global Productions 243,0
Vertex Enterprises,4
VVV,4
Global Design,0
OJC 253,0
GammaTech,0
Brown & Morgan,4
Cambridge Marketing,0
Plymouth Creative,0
Walker & Green 267,0
UDP,0
Evans & Evans 272,4
Roberts & Jackson,0
Ultra Creative,0
Morgan & Wright,0
KTVH,0
GammaComm,0
Nottingham Marketing,4
KUR 289,0
Martin & Wright,4
Morgan & Lewis,0
NJLO,0
DI,0
Oxford Packaging,0
Nexus Services,0
Delta Enterprises,4
CI,0
Superior Works,0
Vector Marketing,0
Leeds Associates,0
TitanIndu,0
NQFQ,0
GammaWork,0
Manchester Technologies,4
Chester Technologies,0
Morgan & Lewis 326,0
Ultra Associates 329,0
KRM 331,0
Sigma Technologies 335,4
Precision Media 339,0
Gamma Technologies 340,0
Phoenix Group 342,0
Johnson & Evans 343,4
DeltaComm 345,4
Atlas Partners 347,0
Beta Productions 348,0
Pro Group 350,1
MIR 352,0
Bradford Labels 354,0
AlphaTech 356,0
Ultra Technologies 358,0
Norwich Associates 360,0
Birmingham Solutions 361,0
Matrix Creative 363,0
Martin & Taylor 365,0
Allen & Smith 366,0
FlexPrin 367,0
VanguardGrap 369,4
Oxford Communications 370,4
Stellar Manufacturing 380,0
Cardiff Packaging 382,0
Pro Industries 384,0
GammaPart 386,0
Manchester Marketing 389,0
Cardiff Display 391,0
Atlas Marketing 394,0
Evans & Wilson 395,0
Metro Enterprises 396,0
Edwards & Jackson 399,0
Atlantic Print 401,0
Horizon Productions 402,0
Stellar Solutions 405,0
ASRH 407,0
EVP 409,0
Max Marketing 411,0
Beta International 412,4
Nottingham Packaging 414,0
Elite International 416,0
Sheffield Enterprises 417,0
VertexDisp 420,0
Leeds Systems 424,0
Plymouth Works 427,0
Oxford Labels 431,0
Continental Holdings 437,0
Cardiff Enterprises 439,0
AtlanticComm 441,0
Precision Display 443,4
Alpha Packaging 445,0
Baker & Baker 446,0
Vertex Creative 453,3
Stellar Group 455,0
Mitchell & Thompson 457,0
ZU 466,2
Thompson & Wood 478,0
Allen & Wood 481,2
Urban Holdings 483,3
Lee & Walker 485,0
Brighton Partners 487,0
King & Walker 489,0
Vanguard Productions 491,0
Gamma International 492,0
MF 493,0
CentralCrea 496,0
Morgan & Baker 499,0
Leeds Display 500,2
Nexus Works 504,0
Central Packaging 507,0
Bradford Systems 510,0
Stellar Solutions 513,0
Premier Labels 516,0
Mega Works 517,0
Pacific Partners 518,1
FCHG 520,0
Gamma Creative 522,0
Plymouth Industries 525,0
SouthernPart 526,0
Mega Solutions 528,0
Matrix Partners 529,0
Bradford Partners 531,0
Chester Holdings 535,0
Ultra Marketing 537,0
UrbanEnte 539,4
Flex Creative 540,0
York Productions 542,0
Nexus Industries 544,0
MetroTech 548,0
Belfast Labels 549,0
Summit Creative 550,0
TFKC 552,0
Pinnacle Media 555,3
Quantum Technologies 557,0
Central Industries 560,4
Chester Communications 565,0
Manchester Signs 567,0
Norwich Creative 570,0
Coventry Enterprises 574,0
Atlantic Communications 576,4
Nottingham Solutions 577,0
NexusPart 579,4
Flex Group 580,0
York Systems 581,4
PinnacleGrap 595,0
Pacific Media 596,0
MeridianWork 599,0
Thompson & Morgan 600,0
Norwich Design 602,1
Beta Graphics 605,0
Metro Graphics 608,0
Continental Industries 610,0
Prime Productions 613,4
Cardiff Works 615,0
BJEN 618,4
VectorSign 621,4
Smith & Clarke 622,0
Beta Creative 623,0
Prime Display 624,0
National Partners 628,0
Superior Creative 630,0
Thompson & Lewis 633,2
Superior International 638,0
Brown & Brown 641,0
York Systems 647,0
Leeds Manufacturing 648,3
Vanguard Holdings 650,0
NovaManu 652,0
NovaEnte 654,0
Prime Technologies 655,3
CSNE 657,0
Davies & Hall 659,0
White & Lewis 660,2
National Systems 662,4
Phoenix Communications 664,0
OZV 667,0
EasternEnte 669,0
Precision Technologies 671,0
SZ 673,0
PrecisionMark 677,0
Stellar Manufacturing 680,4
Southern Media 682,0
Lewis & Walker 684,0
PhoenixDisp 685,4
Birmingham Enterprises 687,0
UrbanMedi 689,4
Birmingham Works 692,4
UJHB 694,4
Beta Packaging 697,4
OCLU 698,0
Plymouth Graphics 700,3
Continental Works 702,2
Morgan & Wilson 703,0
Express Services 705,4
Plymouth Marketing 706,0
Hughes & Jones 714,0
FJ 715,0
ASC 718,0
Royal Enterprises 722,0
Smith & Thompson 724,0
Sigma Systems 727,4
Jones & Hughes 728,0
Smith & Taylor 729,4
MaxManu 731,0
SummitAsso 732,4
ProPack 733,0
Urban Marketing 734,0
XM 735,0
Manchester Solutions 736,0
Elite Partners 742,0
MatrixPrin 744,0
FIK 745,2
Bath Enterprises 747,0
Cambridge Creative 749,0
Horizon Productions 752,0
Alpha Marketing 754,0
IO 756,0
Summit Works 758,0
Express Enterprises 763,0
Wright & Taylor 765,0
Delta Print 771,0
Thompson & Harris 778,0
PNWU 779,0
PrimeGrou 781,4
Urban Marketing 783,0
NovaServ 784,0
Pacific Associates 785,0
NDVL 788,0
Brown & Davies 789,0
MegaComm 790,0
VertexPart 794,4
AlphaTech 796,0
Cardiff Media 798,2
OBE 801,2
Pinnacle Solutions 803,4
Beta Works 805,4
Agile Works 807,0
Belfast Media 812,0
Central Graphics 817,0
York Associates 819,0
Harris & Jackson 822,0
PhoenixSign 824,0
Wright & Mitchell 825,0
PrecisionMedi 828,0
Harris & Jones 832,0
Beta Holdings 833,0
Manchester Display 834,0
AlphaAsso 836,4
York Manufacturing 838,4
National Holdings 842,4
Bradford Signs 857,4
AtlanticTech 858,4
Bradford Manufacturing 862,4
WesternPack 864,0
King & Davies 865,0
Edinburgh Solutions 866,0
Norwich Associates 867,0
Nottingham Manufacturing 870,0
Coventry Services 871,0
Prime Works 873,0
Vertex Signs 874,0
Green & Brown 882,0
Prime International 883,0
Leeds Design 885,0
Bath Technologies 886,0
Vanguard Industries 888,0
Meridian Print 892,0
NFJI 893,0
Liverpool Media 895,0
Sheffield Print 897,4
Nova Media 899,0
Cambridge Holdings 901,0
OCU 906,0
Pro Systems 908,0
WQ 910,0
EasternSign 912,0
Manchester Display 913,0
Edinburgh Systems 917,0
Edinburgh Productions 920,0
York Group 921,4
Glasgow Productions 924,0
Max International 926,0
Global Solutions 930,0
UrbanIndu 933,0
Matrix Creative 935,0
Hughes & Hall 938,0
Newcastle International 940,0
UltraAsso 942,0
York Marketing 944,0
Precision Manufacturing 947,0
Newcastle Communications 953,0
Max Creative 955,0
Wilson & Taylor 958,0
White & Harris 961,4
Phoenix Labels 964,0
Glasgow Communications 967,0
UMNM 979,0
HAX 981,0
Leeds Holdings 983,0
Liverpool Productions 984,0
Roberts & Edwards 986,0
Phoenix Productions 991,0
Vertex Creative 996,0
AtlanticWork 998,0
Davies & Evans 000,0
Morgan & King 002,0
Southern Display 004,2
Morgan & Mitchell 005,0
Edwards & Johnson 007,0
Vector Signs 009,4
JVPQ 012,0
StellarHold 014,0
Bath Systems 018,4
Rapid International 024,2
Clarke & Brown 026,0
Delta Holdings 028,0
Leicester Works 032,0
Urban Industries 036,0
YGL 037,0
Newcastle Enterprises 038,4
Dynamic Works 040,0
York Holdings 041,4
Global Systems 042,0
Prime Media 043,0
Beta Partners 044,0
SummitDisp 045,0
Flex Print 046,0
Alpha Works 048,0
OmegaMedi 050,0
Southern Packaging 053,0
Pro Media 054,0
Titan Solutions 057,0
Edinburgh International 058,0
Vertex Holdings 061,4
MB 064,0
Belfast Print 066,0
PrimePack 068,4
Hughes & Jackson 070,0
Hall & Davies 088,0
Sigma Holdings 090,0
Morgan & Davies 091,0
Wood & Allen 094,0
Coastal Marketing 097,0
FURH 104,0
Liverpool International 107,0
Bradford Enterprises 109,0
EA 112,0
EasternGrou 117,0
UrbanGrou 119,0
Continental Creative 121,0
Metro Creative 123,0
Coastal Services 125,0
Leicester Creative 127,0
Norwich Industries 129,0
QuantumIndu 137,0
XKBZ 139,0
Edinburgh Display 141,0
Cardiff Holdings 151,0
Chester Print 152,0
WesternMark 154,0
YRXC 159,0
Agile Graphics 160,0
Manchester Communications 162,0
OQ 164,0
Johnson & Jones 169,2
Oxford International 172,3
EW 175,0
Atlas Design 177,0
Meridian Systems 178,4
Pinnacle Services 179,0
Chester Print 180,0
Ultra Communications 181,0
NexusMark 184,0
Oxford Signs 188,0
SouthernSolu 190,0
Sterling Enterprises 194,0
Gamma Communications 202,0
Taylor & Green 214,0
VertexServ 220,0
Glasgow Creative 223,0
RapidMedi 224,0
ZBYT 226,0
Atlantic Holdings 227,0
EMO 228,4
SouthernDisp 231,0
Apex Creative 233,0
AtlanticSolu 236,0
Wood & Edwards 240,0
Clarke & King 242,0
Leicester Solutions 244,0
Flex Manufacturing 248,0
Taylor & Green 250,0
Eastern Industries 253,0
Pinnacle Print 257,0
SummitDisp 266,0
PinnacleSyst 272,0
JWU 286,0
Green & Wood 287,0
Roberts & Davies 290,3
Nexus Labels 296,0
National Enterprises 302,0
Oxford Labels 304,0
EZM 307,0
Birmingham Technologies 311,0
Rapid Packaging 313,0
SwiftPart 316,0
Bristol Solutions 324,0
Ultra Industries 325,4
Atlas International 327,0
ExpressInte 339,4
Southampton Display 341,4
Edinburgh Enterprises 344,0
Morgan & Roberts 345,0
Metro Manufacturing 347,4
FlexIndu 349,0
JRG 351,0
WC 353,0
Eastern Packaging 358,4
Premier Design 360,1
Evans & Walker 361,0
Agile Associates 363,0
Continental Services 364,0
Stellar Graphics 366,4
VCIB 369,0
York Marketing 375,4
Baker & Davies 378,4
Newcastle International 379,0
National Creative 383,0
Birmingham Marketing 403,0
MCP 405,0
EasternIndu 406,0
GammaGrou 408,4
KWB 410,0
Cardiff Associates 415,3
MaxGrap 417,3
Lee & Jackson 418,0
Mega Manufacturing 420,0
Birmingham Solutions 429,0
Green & Taylor 430,0
Bristol Works 433,0
Pro Solutions 434,0
Pacific Services 436,0
Walker & Wood 437,0
Sterling Group 438,0
Norwich Holdings 439,0
Ultra Productions 443,0
Superior Labels 453,0
Stellar Group 462,0
Ultra Holdings 464,2
