company,ads_core_subcluster
Titan Systems,2
Hall & White,2
Stellar Graphics,9
Hall & Johnson,2
GlobalDesi,9
Jones & Thomas,0
Express Productions,6
Beta Industries,4
Dynamic Signs,4
Manchester Signs,4
Dynamic Print,2
Sigma Signs,2
RMEF,0
EYCE,2
Bradford Partners,9
Delta Media,2
MetroAsso,4
Dynamic Systems,4
Metro Graphics,0
Zenith Manufacturing,9
AtlanticEnte,6
SummitSolu,4
Matrix Group,0
WesternPrin,4
Walker & White,9
Express Services,9
Vector Communications,2
Jackson & Baker,2
Atlantic Industries,4
Atlantic International,4
Sigma Productions,2
Bath Services,6
Roberts & Green,4
Delta Group,2
Thomas & Lee,2
Summit Graphics,2
AtlasSign,6
Mega Packaging,4
NexusSolu,2
Oxford Group,9
Lewis & Allen,0
CoastalWork,2
Dynamic Media,4
Clarke & Evans,4
Glasgow Graphics,0
YAWO,4
Continental Display,9
Thompson & Lewis,9
National Creative,9
Atlantic Partners,4
RoyalPrin,2
CVZC,9
Southern Productions,2
Thompson & Thompson,3
Brown & Clarke,2
SigmaProd,4
MatrixDisp,2
NationalSyst,2
Mitchell & Hall,4
SwiftPart,4
Global Group,2
ExpressEnte,2
Walker & Smith,0
Newcastle Media,2
Nottingham Systems,2
Brighton Display,2
Stellar Group,2
Norwich Marketing,0
Metro Solutions,3
Prime Graphics,2
Morgan & Edwards,4
Nova Partners,0
CBM,4
RapidEnte,9
Swift Labels,4
QG,4
Quantum Solutions,4
Newcastle Labels,4
Belfast Systems,2
Southampton Signs,9
Harris & Johnson,6
Nexus International,4
VOTE,0
Edwards & Taylor,4
Glasgow Industries,4
Belfast Media,4
Edwards & Martin,2
Leeds Services,9
Flex Enterprises,2
Nottingham Design,9
Rapid Marketing,4
Omega Labels,2
Apex Associates,0
Bradford Communications,3
ZG,4
ZDZ,4
White & Baker,2
Leicester Industries,2
Oxford Graphics,2
AlphaDesi,2
IB,9
Davies & Davies,4
Bath Print,2
Davies & Taylor,9
Mega Associates 353,9
Express International,0
PJ,9
Lewis & Morgan 359,9
Allen & Martin,9
Cambridge Manufacturing,4
Gamma Labels,0
Matrix Display,2
JUAN,4
Bath Technologies,4
Edwards & Smith,2
QQ,9
Prime Associates,2
National Manufacturing,0
Vanguard Group,0
Sigma Group,4
Bristol Solutions,0
Birmingham Technologies,9
Swift Design,4
Sigma International,4
Belfast Holdings,6
Thompson & Harris,2
Belfast Marketing,2
Nottingham Labels,2
Pinnacle International,9
Plymouth Technologies,9
Meridian Labels,2
Birmingham Manufacturing,0
Evans & Thompson,2
Johnson & Hughes 446,0
Edwards & Green,9
DeltaPart 453,8
Precision International 456,9
Cambridge Packaging 459,9
Edinburgh Marketing,3
Elite Services,4
Delta Holdings,9
Omega Holdings,4
QZIZ,2
Northern Media,9
Green & Thompson,9
GlobalProd,2
Bradford International,6
Chester Holdings,9
Edinburgh Associates,4
Max Enterprises,2
WesternMedi,4
Taylor & Roberts,4
Vanguard Industries 506,6
Urban Creative,9
Mega Works,2
Jones & White,9
Liverpool Services,0
Sterling Partners,1
VertexGrou,4
QUDH 530,4
Allen & Taylor,4
Southern Design,9
Premier Enterprises,0
Apex Enterprises 542,0
TJB,4
HorizonGrap,2
Omega International,0
Lee & Wilson 552,9
KVMA,6
NovaHold,4
Edinburgh Technologies,4
RJU,4
Glasgow Enterprises,4
Max Associates,4
Brighton Signs 567,9
QUB,4
Plymouth International,4
Jackson & Hughes,2
Eastern Holdings,2
Edwards & Green 581,2
Stellar Systems,9
York Associates,9
Edwards & Evans,2
ZZRS 587,9
Coventry Associates,9
AlphaSyst,4
EJFZ,2
Vertex Media 593,4
Cambridge Media,2
Sheffield Works,4
Coventry Solutions,9
VOV,2
StellarHold,2
DynamicAsso,9
Urban Enterprises,9
Nottingham Services,6
Roberts & Hall,0
Stellar Technologies,4
Cardiff Communications,9
UrbanCrea 655,2
QuantumGrap,9
Edwards & Baker 660,2
Bradford Solutions 663,4
Oxford Industries,9
Nottingham Partners,6
Edwards & Walker,7
Thompson & Allen,9
Royal Services,4
HCTG,2
UET,2
Express Enterprises,9
Clarke & Davies,2
Quantum Print,9
WesternAsso,9
Mitchell & Allen,2
Martin & Mitchell,0
Gamma Enterprises,9
Mega Communications,2
Superior Signs,4
Stellar Print,9
Central Systems,0
CZW,5
DeltaPrin,4
QuantumSign,2
Belfast Enterprises,3
Baker & Jones,4
BetaProd,3
Walker & Thomas,4
Central Holdings,2
Atlantic Labels,2
RoyalGrou,4
Urban International,0
Vector Works,4
Apex Services,9
Metro Marketing,2
BetaDisp,3
EasternServ,6
Atlantic Graphics,3
Nottingham Display,9
TLTJ 778,2
AWYR,4
Smith & Evans,4
Jackson & Mitchell,4
Bristol Communications,9
Leicester Communications,9
NS,2
Pacific Media,5
Edinburgh International,4
Harris & Thompson 814,4
Vertex Print,9
Glasgow Design,2
ApexAsso,4
Premier Creative 831,4
Southampton Media,4
HP,1
Mega Holdings,2
Oxford Solutions 843,0
YFU,2
Wilson & Martin,2
Continental Packaging,4
Oxford Marketing,9
KAZS,2
Pro Enterprises,9
Pro International,2
Morgan & Walker,9
Summit Display,4
Beta Creative,0
Prime Systems,0
Vector Solutions 870,9
Max Labels,9
Bristol Systems,9
Lee & Taylor,2
Titan Signs,4
York Packaging 881,2
CDDH,4
Glasgow Enterprises 886,3
Flex Communications,2
EHEV 889,2
DVZ,4
White & Clarke 892,2
Summit Works,3
Northern Solutions,4
PremierComm,4
Norwich Graphics,6
Martin & Morgan,9
VanguardTech,4
Cardiff Systems,0
Lee & Evans,2
Liverpool Industries 911,9
HGW,4
Elite Technologies,4
Metro Signs,2
National Holdings,2
Continental Services 924,2
Bradford Associates,3
Express Creative,9
DeltaGrap,9
Flex Signs,2
WH,3
CoastalMedi,4
Flex Associates 934,3
Manchester Systems,3
Swift Group,6
Belfast Print,4
Omega Works 942,2
ProInte,6
Pacific Associates,4
Quantum Display 957,0
Taylor & Green,9
Oxford International,4
Swift Media,4
Brighton Packaging,2
Elite Services 968,4
NK,0
King & Martin,2
CLJM,2
Zenith Productions 982,2
Smith & Jones,0
ApexGrou,2
Brighton Technologies,2
Atlas Productions 990,9
NorthernWork 993,0
Bristol Manufacturing,4
Premier Works 997,4
QuantumCrea,4
ApexIndu 001,2
Leeds Creative 003,9
Leeds Labels,0
SwiftDesi,0
Norwich Services,3
Jones & Evans 017,9
Quantum Manufacturing,0
Matrix Solutions,2
Martin & Taylor,2
Atlas Services,6
VCW,4
EO,6
Vanguard Solutions,7
Agile Enterprises,2
Oxford Display,4
Titan Holdings,4
Lee & Hall,4
Express Marketing 043,4
Rapid Group,7
Phoenix Solutions,4
Mitchell & Wood,3
Superior Display,9
Pinnacle Productions,4
SRP 063,9
Swift Solutions,4
Mega Productions 070,0
Thomas & Wright,2
MaxHold,4
Vanguard Group 076,9
Edinburgh Manufacturing,4
Leeds Associates 083,4
Nova Packaging,2
Apex Labels,0
Urban Manufacturing,4
ExpressGrap,4
Mega International,4
RoyalProd 108,5
Alpha Graphics,4
Harris & Wilson,4
Sterling Services 113,2
Bath Labels 114,2
Beta Media,4
Precision Packaging,7
Swift Productions 121,6
Birmingham Associates,9
Southampton Graphics 125,0
Jones & Lewis 127,9
Gamma Signs,2
Harris & Martin,4
EliteSolu,4
Alpha Marketing,0
SwiftComm,2
Urban Graphics,4
York Packaging,9
Southampton International 165,4
Royal Creative,2
Lewis & Lee,9
ProMedi,9
Swift Associates,2
York Media,4
KOX,2
Delta Works,9
Agile Labels,4
TNA,2
Central Associates 191,4
Glasgow International,0
TP 197,4
Jones & Thompson 198,9
Birmingham Communications,0
Ultra Holdings 202,6
Brown & Roberts,2
Superior Services,2
Atlantic Associates,9
Nexus Signs,0
GBV,9
Brown & Baker,2
Central Signs 220,4
Pacific Packaging,9
Beta Graphics 224,4
Pro Industries,2
Bath Industries 232,4
Martin & Thompson,4
Sterling Marketing,4
Coastal Graphics,9
Global Productions 243,9
Vertex Enterprises,8
VVV,0
Global Design,4
OJC 253,4
GammaTech,2
Brown & Morgan,9
Cambridge Marketing,2
Plymouth Creative,2
Walker & Green 267,2
UDP,4
Evans & Evans 272,0
Roberts & Jackson,9
Ultra Creative,2
Morgan & Wright,4
KTVH,9
GammaComm,4
Nottingham Marketing,0
KUR 289,4
Martin & Wright,0
Morgan & Lewis,2
NJLO,4
DI,4
Oxford Packaging,4
Nexus Services,4
Delta Enterprises,9
CI,4
Superior Works,2
Vector Marketing,9
Leeds Associates,2
TitanIndu,2
NQFQ,9
GammaWork,6
Manchester Technologies,0
Chester Technologies,4
Morgan & Lewis 326,4
Ultra Associates 329,9
KRM 331,9
Sigma Technologies 335,9
Precision Media 339,4
Gamma Technologies 340,4
Phoenix Group 342,4
Johnson & Evans 343,0
DeltaComm 345,0
Atlas Partners 347,4
Beta Productions 348,4
Pro Group 350,5
MIR 352,9
Bradford Labels 354,9
AlphaTech 356,2
Ultra Technologies 358,9
Norwich Associates 360,2
Birmingham Solutions 361,9
Matrix Creative 363,9
Martin & Taylor 365,9
Allen & Smith 366,9
FlexPrin 367,2
VanguardGrap 369,0
Oxford Communications 370,0
Stellar Manufacturing 380,9
Cardiff Packaging 382,4
Pro Industries 384,2
GammaPart 386,2
Manchester Marketing 389,2
Cardiff Display 391,2
Atlas Marketing 394,2
Evans & Wilson 395,2
Metro Enterprises 396,2
Edwards & Jackson 399,4
Atlantic Print 401,4
Horizon Productions 402,4
Stellar Solutions 405,9
ASRH 407,9
EVP 409,4
Max Marketing 411,2
Beta International 412,8
Nottingham Packaging 414,2
Elite International 416,9
Sheffield Enterprises 417,9
VertexDisp 420,2
Leeds Systems 424,4
Plymouth Works 427,4
Oxford Labels 431,6
Continental Holdings 437,9
Cardiff Enterprises 439,4
AtlanticComm 441,4
Precision Display 443,9
Alpha Packaging 445,2
Baker & Baker 446,9
Vertex Creative 453,7
Stellar Group 455,4
Mitchell & Thompson 457,2
ZU 466,3
Thompson & Wood 478,9
Allen & Wood 481,7
Urban Holdings 483,7
Lee & Walker 485,2
Brighton Partners 487,4
King & Walker 489,4
Vanguard Productions 491,2
Gamma International 492,4
MF 493,9
CentralCrea 496,4
Morgan & Baker 499,2
Leeds Display 500,3
Nexus Works 504,4
Central Packaging 507,4
Bradford Systems 510,2
Stellar Solutions 513,6
Premier Labels 516,2
Mega Works 517,2
Pacific Partners 518,5
FCHG 520,2
Gamma Creative 522,4
Plymouth Industries 525,4
SouthernPart 526,2
Mega Solutions 528,4
Matrix Partners 529,4
Bradford Partners 531,2
Chester Holdings 535,9
Ultra Marketing 537,2
UrbanEnte 539,0
Flex Creative 540,9
York Productions 542,2
Nexus Industries 544,4
MetroTech 548,2
Belfast Labels 549,4
Summit Creative 550,4
TFKC 552,4
Pinnacle Media 555,7
Quantum Technologies 557,4
Central Industries 560,0
Chester Communications 565,4
Manchester Signs 567,4
Norwich Creative 570,4
Coventry Enterprises 574,4
Atlantic Communications 576,8
Nottingham Solutions 577,9
NexusPart 579,9
Flex Group 580,9
York Systems 581,9
PinnacleGrap 595,2
Pacific Media 596,9
MeridianWork 599,9
Thompson & Morgan 600,2
Norwich Design 602,5
Beta Graphics 605,4
Metro Graphics 608,9
Continental Industries 610,4
Prime Productions 613,0
Cardiff Works 615,4
BJEN 618,0
VectorSign 621,9
Smith & Clarke 622,2
Beta Creative 623,4
Prime Display 624,4
National Partners 628,4
Superior Creative 630,9
Thompson & Lewis 633,3
Superior International 638,2
Brown & Brown 641,2
York Systems 647,4
Leeds Manufacturing 648,1
Vanguard Holdings 650,2
NovaManu 652,4
NovaEnte 654,2
Prime Technologies 655,7
CSNE 657,2
Davies & Hall 659,2
White & Lewis 660,7
National Systems 662,0
Phoenix Communications 664,2
OZV 667,2
EasternEnte 669,4
Precision Technologies 671,9
SZ 673,9
PrecisionMark 677,2
Stellar Manufacturing 680,0
Southern Media 682,4
Lewis & Walker 684,2
PhoenixDisp 685,0
Birmingham Enterprises 687,9
UrbanMedi 689,0
Birmingham Works 692,0
UJHB 694,9
Beta Packaging 697,0
OCLU 698,9
Plymouth Graphics 700,1
Continental Works 702,3
Morgan & Wilson 703,2
Express Services 705,0
Plymouth Marketing 706,4
Hughes & Jones 714,9
FJ 715,9
ASC 718,4
Royal Enterprises 722,4
Smith & Thompson 724,2
Sigma Systems 727,0
Jones & Hughes 728,2
Smith & Taylor 729,0
MaxManu 731,2
SummitAsso 732,0
ProPack 733,4
Urban Marketing 734,9
XM 735,6
Manchester Solutions 736,4
Elite Partners 742,4
MatrixPrin 744,2
FIK 745,3
Bath Enterprises 747,4
Cambridge Creative 749,9
Horizon Productions 752,4
Alpha Marketing 754,4
IO 756,2
Summit Works 758,4
Express Enterprises 763,9
Wright & Taylor 765,4
Delta Print 771,2
Thompson & Harris 778,4
PNWU 779,4
PrimeGrou 781,0
Urban Marketing 783,4
NovaServ 784,4
Pacific Associates 785,2
NDVL 788,4
Brown & Davies 789,6
MegaComm 790,4
VertexPart 794,0
AlphaTech 796,6
Cardiff Media 798,3
OBE 801,3
Pinnacle Solutions 803,0
Beta Works 805,0
Agile Works 807,4
Belfast Media 812,4
Central Graphics 817,4
York Associates 819,4
Harris & Jackson 822,4
PhoenixSign 824,4
Wright & Mitchell 825,6
PrecisionMedi 828,2
Harris & Jones 832,2
Beta Holdings 833,6
Manchester Display 834,6
AlphaAsso 836,0
York Manufacturing 838,0
National Holdings 842,0
Bradford Signs 857,0
AtlanticTech 858,0
Bradford Manufacturing 862,9
WesternPack 864,2
King & Davies 865,2
Edinburgh Solutions 866,2
Norwich Associates 867,2
Nottingham Manufacturing 870,6
Coventry Services 871,4
Prime Works 873,9
Vertex Signs 874,4
Green & Brown 882,4
Prime International 883,2
Leeds Design 885,2
Bath Technologies 886,2
Vanguard Industries 888,2
Meridian Print 892,4
NFJI 893,2
Liverpool Media 895,4
Sheffield Print 897,0
Nova Media 899,4
Cambridge Holdings 901,4
OCU 906,9
Pro Systems 908,2
WQ 910,2
EasternSign 912,4
Manchester Display 913,9
Edinburgh Systems 917,2
Edinburgh Productions 920,4
York Group 921,0
Glasgow Productions 924,2
Max International 926,9
Global Solutions 930,2
UrbanIndu 933,9
Matrix Creative 935,9
Hughes & Hall 938,6
Newcastle International 940,2
UltraAsso 942,2
York Marketing 944,4
Precision Manufacturing 947,4
Newcastle Communications 953,2
Max Creative 955,2
Wilson & Taylor 958,9
White & Harris 961,0
Phoenix Labels 964,2
Glasgow Communications 967,2
UMNM 979,6
HAX 981,2
Leeds Holdings 983,2
Liverpool Productions 984,2
Roberts & Edwards 986,9
Phoenix Productions 991,4
Vertex Creative 996,9
AtlanticWork 998,9
Davies & Evans 000,2
Morgan & King 002,4
Southern Display 004,7
Morgan & Mitchell 005,4
Edwards & Johnson 007,2
Vector Signs 009,0
JVPQ 012,4
StellarHold 014,4
Bath Systems 018,0
Rapid International 024,7
Clarke & Brown 026,2
Delta Holdings 028,4
Leicester Works 032,4
Urban Industries 036,4
YGL 037,2
Newcastle Enterprises 038,0
Dynamic Works 040,4
York Holdings 041,9
Global Systems 042,4
Prime Media 043,4
Beta Partners 044,4
SummitDisp 045,4
Flex Print 046,4
Alpha Works 048,4
OmegaMedi 050,6
Southern Packaging 053,9
Pro Media 054,9
Titan Solutions 057,9
Edinburgh International 058,4
Vertex Holdings 061,0
MB 064,4
Belfast Print 066,2
PrimePack 068,0
Hughes & Jackson 070,4
Hall & Davies 088,4
Sigma Holdings 090,2
Morgan & Davies 091,4
Wood & Allen 094,9
Coastal Marketing 097,4
FURH 104,9
Liverpool International 107,2
Bradford Enterprises 109,9
EA 112,9
EasternGrou 117,9
UrbanGrou 119,2
Continental Creative 121,4
Metro Creative 123,2
Coastal Services 125,4
Leicester Creative 127,2
Norwich Industries 129,4
QuantumIndu 137,9
XKBZ 139,9
Edinburgh Display 141,2
Cardiff Holdings 151,4
Chester Print 152,2
WesternMark 154,9
YRXC 159,9
Agile Graphics 160,9
Manchester Communications 162,4
OQ 164,4
Johnson & Jones 169,3
Oxford International 172,7
EW 175,4
Atlas Design 177,2
Meridian Systems 178,9
Pinnacle Services 179,9
Chester Print 180,2
Ultra Communications 181,4
NexusMark 184,4
Oxford Signs 188,9
SouthernSolu 190,4
Sterling Enterprises 194,2
Gamma Communications 202,2
Taylor & Green 214,4
VertexServ 220,9
Glasgow Creative 223,2
RapidMedi 224,4
ZBYT 226,6
Atlantic Holdings 227,6
EMO 228,0
SouthernDisp 231,4
Apex Creative 233,9
AtlanticSolu 236,4
Wood & Edwards 240,2
Clarke & King 242,4
Leicester Solutions 244,2
Flex Manufacturing 248,2
Taylor & Green 250,9
Eastern Industries 253,2
Pinnacle Print 257,6
SummitDisp 266,4
PinnacleSyst 272,2
JWU 286,2
Green & Wood 287,2
Roberts & Davies 290,7
Nexus Labels 296,2
National Enterprises 302,9
Oxford Labels 304,9
EZM 307,9
Birmingham Technologies 311,4
Rapid Packaging 313,2
SwiftPart 316,4
Bristol Solutions 324,2
Ultra Industries 325,0
Atlas International 327,9
ExpressInte 339,0
Southampton Display 341,0
Edinburgh Enterprises 344,4
Morgan & Roberts 345,9
Metro Manufacturing 347,0
FlexIndu 349,9
JRG 351,4
WC 353,4
Eastern Packaging 358,9
Premier Design 360,5
Evans & Walker 361,9
Agile Associates 363,2
Continental Services 364,2
Stellar Graphics 366,0
VCIB 369,4
York Marketing 375,9
Baker & Davies 378,0
Newcastle International 379,4
National Creative 383,2
Birmingham Marketing 403,4
MCP 405,4
EasternIndu 406,2
GammaGrou 408,0
KWB 410,2
Cardiff Associates 415,7
MaxGrap 417,1
Lee & Jackson 418,4
Mega Manufacturing 420,9
Birmingham Solutions 429,4
Green & Taylor 430,2
Bristol Works 433,4
Pro Solutions 434,9
Pacific Services 436,4
Walker & Wood 437,4
Sterling Group 438,4
Norwich Holdings 439,4
Ultra Productions 443,4
Superior Labels 453,2
Stellar Group 462,2
Ultra Holdings 464,3
