company,cluster,business_segment
Leeds Associates,1,Core Customers
TitanIndu,0,High-Value Regulars
NQFQ,0,High-Value Regulars
GammaWork,3,Core Customers
Manchester Technologies,0,High-Value Regulars
Chester Technologies,1,Core Customers
KRM 331,1,Core Customers
Sigma Technologies 335,0,High-Value Regulars
Precision Media 339,1,Core Customers
Gamma Technologies 340,1,Core Customers
Johnson & Evans 343,0,High-Value Regulars
DeltaComm 345,0,High-Value Regulars
Atlas Partners 347,1,Core Customers
Beta Productions 348,1,Core Customers
Pro Group 350,0,High-Value Regulars
MIR 352,1,Core Customers
Bradford Labels 354,1,Core Customers
AlphaTech 356,1,Core Customers
Ultra Technologies 358,0,High-Value Regulars
Norwich Associates 360,1,Core Customers
Birmingham Solutions 361,0,High-Value Regulars
Matrix Creative 363,1,Core Customers
Martin & Taylor 365,0,High-Value Regulars
Allen & Smith 366,0,High-Value Regulars
FlexPrin 367,1,Core Customers
VanguardGrap 369,0,High-Value Regulars
Oxford Communications 370,0,High-Value Regulars
WDTY 378,1,Core Customers
Max Services 381,1,Core Customers
Cardiff Packaging 382,1,Core Customers
Pro Industries 384,0,High-Value Regulars
GammaPart 386,1,Core Customers
Cambridge Solutions 387,0,High-Value Regulars
Manchester Marketing 389,1,Core Customers
Cardiff Display 391,1,Core Customers
Atlas Marketing 394,1,Core Customers
Evans & Wilson 395,1,Core Customers
Metro Enterprises 396,1,Core Customers
Edwards & Jackson 399,1,Core Customers
Atlantic Print 401,1,Core Customers
Horizon Productions 402,1,Core Customers
Stellar Solutions 405,0,High-Value Regulars
ASRH 407,0,High-Value Regulars
EVP 409,1,Core Customers
Max Marketing 411,1,Core Customers
Beta International 412,0,High-Value Regulars
Nottingham Packaging 414,0,High-Value Regulars
Elite International 416,0,High-Value Regulars
Sheffield Enterprises 417,0,High-Value Regulars
VertexDisp 420,1,Core Customers
Leeds Systems 424,1,Core Customers
Plymouth Works 427,1,Core Customers
VertexAsso 430,3,Core Customers
Continental Holdings 437,1,Core Customers
Cardiff Enterprises 439,1,Core Customers
AtlanticComm 441,1,Core Customers
Precision Display 443,0,High-Value Regulars
Alpha Packaging 445,4,Core Customers
Baker & Baker 446,0,High-Value Regulars
Urban Holdings 452,3,Core Customers
Mitchell & Thompson 457,1,Core Customers
ZU 466,1,Core Customers
Thompson & Wood 478,0,High-Value Regulars
Allen & Wood 481,1,Core Customers
Urban Holdings 483,1,Core Customers
Lee & Walker 485,1,Core Customers
Brighton Partners 487,1,Core Customers
King & Walker 489,1,Core Customers
Vanguard Productions 491,4,Core Customers
Gamma International 492,1,Core Customers
MF 493,0,High-Value Regulars
CentralCrea 496,1,Core Customers
Jackson & Edwards 498,0,High-Value Regulars
Morgan & Baker 499,1,Core Customers
Leeds Display 500,1,Core Customers
Nexus Works 504,1,Core Customers
Central Packaging 507,1,Core Customers
Ultra Services 511,1,Core Customers
Stellar Solutions 513,2,Growth Potential
Premier Labels 516,1,Core Customers
Mega Works 517,1,Core Customers
Pacific Partners 518,0,High-Value Regulars
FCHG 520,1,Core Customers
Gamma Creative 522,1,Core Customers
Plymouth Industries 525,1,Core Customers
SouthernPart 526,0,High-Value Regulars
Mega Solutions 528,1,Core Customers
Matrix Partners 529,1,Core Customers
Bradford Partners 531,1,Core Customers
IKJ 533,0,High-Value Regulars
Chester Holdings 535,0,High-Value Regulars
Ultra Marketing 537,1,Core Customers
UrbanEnte 539,0,High-Value Regulars
Flex Creative 540,0,High-Value Regulars
Nexus Industries 544,1,Core Customers
Pro Packaging 546,0,High-Value Regulars
MetroTech 548,1,Core Customers
Belfast Labels 549,1,Core Customers
TFKC 552,1,Core Customers
Pinnacle Media 555,1,Core Customers
Quantum Technologies 557,1,Core Customers
Central Industries 560,0,High-Value Regulars
Chester Communications 565,1,Core Customers
Manchester Signs 567,1,Core Customers
Norwich Creative 570,1,Core Customers
Coventry Enterprises 574,1,Core Customers
Atlantic Communications 576,0,High-Value Regulars
NexusPart 579,0,High-Value Regulars
York Systems 581,0,High-Value Regulars
Southern Display 593,1,Core Customers
PinnacleGrap 595,1,Core Customers
Pacific Media 596,1,Core Customers
MeridianWork 599,0,High-Value Regulars
Thompson & Morgan 600,1,Core Customers
Norwich Design 602,1,Core Customers
Beta Graphics 605,1,Core Customers
Metro Graphics 608,0,High-Value Regulars
Continental Industries 610,1,Core Customers
Prime Productions 613,0,High-Value Regulars
Cardiff Works 615,1,Core Customers
BJEN 618,0,High-Value Regulars
VectorSign 621,0,High-Value Regulars
Smith & Clarke 622,1,Core Customers
Beta Creative 623,1,Core Customers
Prime Display 624,0,High-Value Regulars
National Partners 628,1,Core Customers
Thompson & Lewis 633,1,Core Customers
Superior International 638,1,Core Customers
Brown & Brown 641,1,Core Customers
Leeds Manufacturing 648,0,High-Value Regulars
Manchester Signs 651,1,Core Customers
NovaManu 652,1,Core Customers
NovaEnte 654,1,Core Customers
Prime Technologies 655,0,High-Value Regulars
CSNE 657,1,Core Customers
Davies & Hall 659,1,Core Customers
White & Lewis 660,1,Core Customers
National Systems 662,0,High-Value Regulars
Phoenix Communications 664,1,Core Customers
OZV 667,1,Core Customers
EasternEnte 669,1,Core Customers
Precision Technologies 671,0,High-Value Regulars
SZ 673,0,High-Value Regulars
PrecisionMark 677,1,Core Customers
Stellar Manufacturing 680,0,High-Value Regulars
Southern Media 682,1,Core Customers
Lewis & Walker 684,1,Core Customers
PhoenixDisp 685,0,High-Value Regulars
Birmingham Enterprises 687,4,Core Customers
UrbanMedi 689,0,High-Value Regulars
Birmingham Works 692,0,High-Value Regulars
UJHB 694,0,High-Value Regulars
Beta Packaging 697,0,High-Value Regulars
OCLU 698,0,High-Value Regulars
Plymouth Graphics 700,0,High-Value Regulars
Continental Works 702,0,High-Value Regulars
Morgan & Wilson 703,1,Core Customers
Express Services 705,0,High-Value Regulars
SterlingManu 712,0,High-Value Regulars
Hughes & Jones 714,0,High-Value Regulars
FJ 715,0,High-Value Regulars
Bristol Industries 719,1,Core Customers
Royal Enterprises 722,1,Core Customers
Smith & Thompson 724,1,Core Customers
Sigma Systems 727,0,High-Value Regulars
Jones & Hughes 728,1,Core Customers
Smith & Taylor 729,0,High-Value Regulars
MaxManu 731,1,Core Customers
SummitAsso 732,0,High-Value Regulars
ProPack 733,1,Core Customers
Urban Marketing 734,0,High-Value Regulars
XM 735,2,Growth Potential
Manchester Solutions 736,1,Core Customers
Elite Partners 742,1,Core Customers
MatrixPrin 744,0,High-Value Regulars
FIK 745,1,Core Customers
Bath Enterprises 747,1,Core Customers
Cambridge Creative 749,0,High-Value Regulars
Horizon Productions 752,1,Core Customers
Alpha Marketing 754,1,Core Customers
IO 756,1,Core Customers
Summit Works 758,1,Core Customers
Express Enterprises 763,0,High-Value Regulars
Wright & Taylor 765,1,Core Customers
Delta Print 771,0,High-Value Regulars
Thompson & Harris 778,1,Core Customers
PNWU 779,1,Core Customers
PrimeGrou 781,0,High-Value Regulars
NovaServ 784,1,Core Customers
Pacific Associates 785,0,High-Value Regulars
NDVL 788,1,Core Customers
Brown & Davies 789,3,Core Customers
MegaComm 790,1,Core Customers
VertexPart 794,0,High-Value Regulars
AlphaTech 796,3,Core Customers
Cardiff Media 798,0,High-Value Regulars
OBE 801,1,Core Customers
Pinnacle Solutions 803,0,High-Value Regulars
Beta Works 805,0,High-Value Regulars
Agile Works 807,1,Core Customers
Belfast Media 812,1,Core Customers
Central Graphics 817,4,Core Customers
Prime International 818,0,High-Value Regulars
York Associates 819,1,Core Customers
Harris & Jackson 822,1,Core Customers
PhoenixSign 824,1,Core Customers
Wright & Mitchell 825,2,Growth Potential
PrecisionMedi 828,1,Core Customers
Harris & Jones 832,0,High-Value Regulars
Beta Holdings 833,3,Core Customers
Manchester Display 834,3,Core Customers
AlphaAsso 836,0,High-Value Regulars
ONQM 839,0,High-Value Regulars
National Holdings 842,0,High-Value Regulars
Bradford Signs 857,0,High-Value Regulars
AtlanticTech 858,0,High-Value Regulars
Bradford Manufacturing 862,0,High-Value Regulars
WesternPack 864,1,Core Customers
King & Davies 865,1,Core Customers
Edinburgh Solutions 866,0,High-Value Regulars
Norwich Associates 867,1,Core Customers
Nottingham Manufacturing 870,3,Core Customers
Coventry Services 871,1,Core Customers
Prime Works 873,0,High-Value Regulars
Vertex Signs 874,1,Core Customers
Green & Brown 882,1,Core Customers
Prime International 883,1,Core Customers
Leeds Design 885,1,Core Customers
Bath Technologies 886,1,Core Customers
Vanguard Industries 888,1,Core Customers
Meridian Print 892,1,Core Customers
NFJI 893,1,Core Customers
Liverpool Media 895,1,Core Customers
Sheffield Print 897,0,High-Value Regulars
Nova Media 899,1,Core Customers
Cambridge Holdings 901,1,Core Customers
OCU 906,1,Core Customers
Pro Systems 908,1,Core Customers
WQ 910,1,Core Customers
EasternSign 912,1,Core Customers
Manchester Display 913,0,High-Value Regulars
Edinburgh Systems 917,1,Core Customers
Edinburgh Productions 920,1,Core Customers
York Group 921,0,High-Value Regulars
Vanguard Systems 923,0,High-Value Regulars
Glasgow Productions 924,0,High-Value Regulars
Alpha Productions 927,1,Core Customers
Global Solutions 930,1,Core Customers
UrbanIndu 933,0,High-Value Regulars
Matrix Creative 935,0,High-Value Regulars
Hughes & Hall 938,4,Core Customers
Newcastle International 940,1,Core Customers
UltraAsso 942,0,High-Value Regulars
York Marketing 944,1,Core Customers
Precision Manufacturing 947,1,Core Customers
Mega Productions 949,1,Core Customers
Eastern Systems 950,1,Core Customers
Newcastle Communications 953,1,Core Customers
Max Creative 955,1,Core Customers
Wilson & Taylor 958,0,High-Value Regulars
White & Harris 961,0,High-Value Regulars
Phoenix Labels 964,1,Core Customers
Glasgow Communications 967,1,Core Customers
UMNM 979,2,Growth Potential
HAX 981,1,Core Customers
Leeds Holdings 983,1,Core Customers
Liverpool Productions 984,0,High-Value Regulars
Roberts & Edwards 986,0,High-Value Regulars
Phoenix Productions 991,1,Core Customers
Vertex Creative 996,0,High-Value Regulars
AtlanticWork 998,0,High-Value Regulars
Davies & Evans 000,1,Core Customers
Morgan & King 002,1,Core Customers
Southern Display 004,1,Core Customers
Morgan & Mitchell 005,1,Core Customers
Edwards & Johnson 007,1,Core Customers
Vector Signs 009,0,High-Value Regulars
JVPQ 012,1,Core Customers
StellarHold 014,1,Core Customers
Bath Systems 018,0,High-Value Regulars
Rapid International 024,3,Core Customers
Clarke & Brown 026,1,Core Customers
Delta Holdings 028,1,Core Customers
Johnson & Roberts 030,1,Core Customers
Leicester Works 032,1,Core Customers
Urban Industries 036,1,Core Customers
YGL 037,1,Core Customers
Newcastle Enterprises 038,0,High-Value Regulars
Alpha Works 048,4,Core Customers
OmegaMedi 050,3,Core Customers
Southern Packaging 053,0,High-Value Regulars
Pro Media 054,1,Core Customers
Titan Solutions 057,0,High-Value Regulars
Edinburgh International 058,1,Core Customers
Vertex Holdings 061,0,High-Value Regulars
MB 064,1,Core Customers
Belfast Print 066,0,High-Value Regulars
PrimePack 068,0,High-Value Regulars
Hughes & Jackson 070,4,Core Customers
Vector Services 080,0,High-Value Regulars
Hall & Davies 088,1,Core Customers
Sigma Holdings 090,1,Core Customers
Morgan & Davies 091,1,Core Customers
Wood & Allen 094,0,High-Value Regulars
Coastal Marketing 097,1,Core Customers
FURH 104,0,High-Value Regulars
Liverpool International 107,0,High-Value Regulars
Bradford Enterprises 109,0,High-Value Regulars
EA 112,1,Core Customers
EasternGrou 117,0,High-Value Regulars
UrbanGrou 119,1,Core Customers
Continental Creative 121,0,High-Value Regulars
Metro Creative 123,1,Core Customers
Coastal Services 125,1,Core Customers
Leicester Creative 127,1,Core Customers
Northern Enterprises 130,1,Core Customers
Atlantic Marketing 133,0,High-Value Regulars
QuantumIndu 137,0,High-Value Regulars
XKBZ 139,0,High-Value Regulars
Edinburgh Display 141,1,Core Customers
Cardiff Holdings 151,1,Core Customers
Chester Print 152,1,Core Customers
WesternMark 154,0,High-Value Regulars
YRXC 159,0,High-Value Regulars
Agile Graphics 160,1,Core Customers
Manchester Communications 162,1,Core Customers
OQ 164,1,Core Customers
Johnson & Jones 169,1,Core Customers
Oxford International 172,1,Core Customers
EW 175,1,Core Customers
Atlas Design 177,1,Core Customers
Meridian Systems 178,0,High-Value Regulars
Pinnacle Services 179,0,High-Value Regulars
Chester Print 180,1,Core Customers
Ultra Communications 181,1,Core Customers
NexusMark 184,1,Core Customers
Oxford Signs 188,1,Core Customers
SouthernSolu 190,1,Core Customers
Gamma Communications 202,1,Core Customers
Taylor & Green 214,1,Core Customers
VertexServ 220,0,High-Value Regulars
Glasgow Creative 223,0,High-Value Regulars
RapidMedi 224,1,Core Customers
ZBYT 226,3,Core Customers
Atlantic Holdings 227,3,Core Customers
EMO 228,1,Core Customers
SouthernDisp 231,1,Core Customers
Apex Creative 233,0,High-Value Regulars
AtlanticSolu 236,1,Core Customers
Meridian Works 238,1,Core Customers
Atlas Enterprises 239,1,Core Customers
Wood & Edwards 240,1,Core Customers
Clarke & King 242,3,Core Customers
Leicester Solutions 244,1,Core Customers
Sheffield Industries 245,0,High-Value Regulars
Flex Manufacturing 248,1,Core Customers
Taylor & Green 250,0,High-Value Regulars
Eastern Industries 253,1,Core Customers
Mega Systems 255,0,High-Value Regulars
Pinnacle Print 257,2,Growth Potential
PinnacleManu 193,1,Core Customers
Lee & Brown 264,1,Core Customers
Mega Manufacturing 267,0,High-Value Regulars
PinnacleSyst 272,1,Core Customers
JWU 286,1,Core Customers
Green & Wood 287,1,Core Customers
Roberts & Davies 290,0,High-Value Regulars
Nexus Labels 296,1,Core Customers
National Enterprises 302,0,High-Value Regulars
Jackson & King 303,1,Core Customers
Oxford Labels 304,0,High-Value Regulars
EZM 307,1,Core Customers
Global Marketing 308,0,High-Value Regulars
Birmingham Technologies 311,1,Core Customers
Rapid Packaging 313,1,Core Customers
SwiftPart 316,1,Core Customers
Bristol Solutions 324,1,Core Customers
Ultra Industries 325,0,High-Value Regulars
Atlas International 327,0,High-Value Regulars
ExpressInte 339,0,High-Value Regulars
Southampton Display 341,0,High-Value Regulars
Liverpool Marketing 342,1,Core Customers
Morgan & Roberts 345,1,Core Customers
Metro Manufacturing 347,0,High-Value Regulars
FlexIndu 349,0,High-Value Regulars
JRG 351,0,High-Value Regulars
WC 353,1,Core Customers
Eastern Packaging 358,0,High-Value Regulars
Premier Design 360,4,Core Customers
Evans & Walker 361,0,High-Value Regulars
Agile Associates 363,1,Core Customers
Continental Services 364,1,Core Customers
Stellar Graphics 366,0,High-Value Regulars
VCIB 369,1,Core Customers
York Marketing 375,0,High-Value Regulars
Baker & Davies 378,0,High-Value Regulars
Newcastle International 379,0,High-Value Regulars
National Creative 383,1,Core Customers
Birmingham Marketing 403,1,Core Customers
MCP 405,1,Core Customers
EasternIndu 406,1,Core Customers
GammaGrou 408,0,High-Value Regulars
KWB 410,4,Core Customers
Cardiff Associates 415,2,Growth Potential
MaxGrap 417,1,Core Customers
Lee & Jackson 418,1,Core Customers
Mega Manufacturing 420,1,Core Customers
Rapid Technologies 431,0,High-Value Regulars
Pro Solutions 434,1,Core Customers
Norwich Holdings 439,1,Core Customers
Ultra Productions 443,1,Core Customers
FSE 449,0,High-Value Regulars
Superior Labels 453,1,Core Customers
Stellar Group 462,1,Core Customers
Ultra Holdings 464,1,Core Customers
